14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
14:29:28.511   INFO  Terminate scanning...
14:29:28.511  TRACE  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
14:29:28.511  TRACE  @PmTaintProcessor: Stopping work of PmTaintProcessor...
14:29:28.511  TRACE  @DependencyCheckProcessor: Stopping work of DependencyCheckProcessor...
14:29:28.511  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
14:29:28.511  TRACE  @ConfigurationProcessor: The process tree of job "job-35c1838b-30ca-4c67-9774-221d8be6ce1d" successfully terminated. Root process: 16548.
14:29:28.511  TRACE  @ConfigurationProcessor: "Configuration" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-21d04d2d-8ad8-4fff-acf2-75d14daa8e76-configuration"".
14:29:28.511  TRACE  @PmTaintProcessor: The process tree of job "job-5b875811-ff18-4806-9042-5ea76ea07251" successfully terminated. Root process: 29804.
14:29:28.511  TRACE  @PmTaintProcessor: "PmTaint" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-22733aa8-6a41-49cf-b400-5345af462d3e-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PmTaint" --memory 3194".
14:29:28.511  TRACE  @DependencyCheckProcessor: "DependencyCheck" core process was stopped. Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-0bad4033-8c70-49b1-9fd7-aa0b729d749b-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\DependencyCheck"".
14:29:28.511  TRACE  @DependencyCheckProcessor: The process tree of job "job-0c58c69e-2654-46f8-925d-b80649c66abd" successfully terminated. Root process: 31868.
14:29:28.511   WARN  @PHPProcessor: PHPProcessor start failed.
14:29:28.511  TRACE  @PmTaintProcessor: Process with pid 29804 successfully terminated.
14:29:28.511  TRACE  @ConfigurationProcessor: Process with pid 16548 successfully terminated.
14:29:28.511  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
14:29:28.511  TRACE  @PmTaintProcessor: PmTaintProcessor work stopped.
14:29:28.511  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor work stopped.
14:29:28.511  TRACE  @PHPProcessor: The process tree of job "job-930caa64-82b7-4956-8964-941535f8f146" successfully terminated. Root process: 19032.
14:29:28.511  TRACE  @PHPProcessor: PHPProcessor work stopped.
14:29:28.511  DEBUG  Scanning is aborted.
14:29:28.511  TRACE  @PHPProcessor: "PHP" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-04c59287-6088-4566-a839-d501209cf3a2-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PHP"".
14:29:28.511   INFO  Scanning was stopped.
14:29:28.511  TRACE  @PHPProcessor: Process with pid 19032 successfully terminated.
14:29:28.547  TRACE  Send message {Progress, 2b68c7df-7b9a-7d4e-8fb5-75ada3dfb5a8, Json, 48 bytes}.
14:29:28.558  ERROR  Error updating scanning environment states.
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.NullReferenceException: Object reference not set to an instance of an object.
   at Repository.SqLite.Implementations.VfsRepositoryImpl.DeleteVfsAsync(Connection connection, Guid scanResultId, CancellationToken cancellationToken)
   at Repository.SqLite.Implementations.VfsRepositoryImpl.DeleteVfsAsync(Connection connection, Guid scanResultId, CancellationToken cancellationToken)
   at Repository.SqLite.Implementations.VfsRepositoryImpl.UpdateVfsAsync(Connection connection, Vfs vfs, CancellationToken cancellationToken)
   at Repository.SqLite.Implementations.VfsRepositoryImpl.UpdateVfsAsync(Connection connection, Vfs vfs, CancellationToken cancellationToken)
   at Repository.SqLite.SqLiteBaseRepository.ConnectionResolverAsync(Func`2 what, Connection inputConnection)
   at Repository.SqLite.SqLiteProjectRepository.UpsertVFS(Vfs vfs)
   at Infrastructure.Services.ScanService.InnerRunAsync(ScanStartSettings startSettings)
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
14:29:28.979  TRACE  Send message {Delta, 2b68c7df-7b9a-7d4e-8fb5-75ada3dfb5a8, Json, 150 bytes}.
14:29:34.371   INFO  Scanning preparation started.
14:29:34.384  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
14:29:34.400  TRACE  Send message {ScanStarted, 47afa464-7c32-d640-a861-957dcb81a376, Json, 6307 bytes}.
14:29:34.420  TRACE  Scan started with project settings:
{
  "Id": "4dd6e861-5732-4c4d-9091-f691267eb4a2",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
        "tokenName": null,
        "email": null,
        "username": null
      },
      "isHidePathAndUser": false,
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
14:29:34.447  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 49 bytes}.
14:29:34.447  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
14:29:34.447  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
14:29:34.447  TRACE  Send message {VFS, 47afa464-7c32-d640-a861-957dcb81a376, Json, 4326 bytes}.
14:29:34.478   INFO  Computing hash for project tree was started.
14:29:34.478  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 49 bytes}.
14:29:34.496  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.512  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.528  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.544  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.560  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.575  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.591  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.607  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.623  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.638  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.654  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.669  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.684  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:34.700  DEBUG  Elapsed time of files hash computing: 00:00:00.
14:29:34.712  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 51 bytes}.
14:29:34.744  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 51 bytes}.
14:29:34.763  TRACE  @DependencyCheckProcessor: Process with pid 31868 successfully terminated.
14:29:34.763  TRACE  @PmTaintProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\pm\AI.Taint.Cli.exe" in job "job-d3b21370-c862-4d26-9c23-1b8a65e34268". Start parameters: " --connection-type "Pipe" -p "pipe-e2473f4e-38e6-4941-b86e-3cc4381cb875-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PmTaint" --memory 3194".
14:29:34.763  TRACE  @PmTaintProcessor: Process successful started with pid 26552.
14:29:34.763  TRACE  @PmTaintProcessor: Waiting for exit of process with pid 26552.
14:29:34.763  TRACE  @ConfigurationProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\config\AI.Config.exe" in job "job-9a614a77-05e6-45b2-b095-6fd733ef0365". Start parameters: " --connection-type "Pipe" -p "pipe-7907d125-8d2c-4117-8b9d-ef9baa17f1da-configuration"".
14:29:34.763  TRACE  @ConfigurationProcessor: Process successful started with pid 29524.
14:29:34.763  TRACE  @ConfigurationProcessor: Waiting for exit of process with pid 29524.
14:29:34.763  TRACE  @DependencyCheckProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\jdk1.11\bin\java.exe" in job "job-4ad72c4c-7fb6-4b81-b9c1-952814b176bf". Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-1cf93a8f-e2de-41f5-b3be-e978635afc9c-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\DependencyCheck"".
14:29:34.763  TRACE  @DependencyCheckProcessor: Process successful started with pid 24104.
14:29:34.763  TRACE  @DependencyCheckProcessor: Waiting for exit of process with pid 24104.
14:29:34.775  TRACE  @PHPProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\php\AI.Php.exe" in job "job-07b49f53-0bec-407a-abc6-f94b03634e6b". Start parameters: " --connection-type "Pipe" -p "pipe-86f7b32c-30a8-43e0-9151-7287ba091d32-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PHP"".
14:29:34.775  TRACE  @PHPProcessor: Process successful started with pid 29904.
14:29:34.775  TRACE  @PHPProcessor: Waiting for exit of process with pid 29904.
14:29:34.936  TRACE  @ConfigurationProcessor: ConfigurationProcessor started and works on the communication channel "pipe-7907d125-8d2c-4117-8b9d-ef9baa17f1da-configuration".
14:29:35.064  TRACE  @PmTaintProcessor: PmTaintProcessor started and works on the communication channel "pipe-e2473f4e-38e6-4941-b86e-3cc4381cb875-pmtaint".
14:29:35.192  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor started and works on the communication channel "pipe-1cf93a8f-e2de-41f5-b3be-e978635afc9c-dependencycheck".
14:29:35.594  TRACE  @PHPProcessor: PHPProcessor started and works on the communication channel "pipe-86f7b32c-30a8-43e0-9151-7287ba091d32-php".
14:29:35.618  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 51 bytes}.
14:29:35.644  TRACE  @PHPProcessor: {"Parameters":{"SuperGlobals":null,"AnalysisType":[true,false,false,false],"DownloadDependencies":true,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\PHP","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PHP","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:29:35.644  TRACE  @PHPProcessor: Send message {Initialize, Json, 3974 bytes}. Wait response {InitializeDone}.
14:29:35.644  TRACE  @PmTaintProcessor: {"Parameters":{"Patterns":[],"PatternLanguages":"Php","TaintLanguages":"None","UsePMCore":true,"UseTaintCore":true,"UseCustomPmRules":false,"AnalysisType":[true,true,false,false],"DownloadDependencies":false,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\PmTaint","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PmTaint","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:29:35.644  TRACE  @PmTaintProcessor: Send message {Initialize, MessagePack, 2743 bytes}. Wait response {InitializeDone}.
