19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
19:30:14.838  TRACE  @DependencyCheckProcessor: {"Parameters":{"IsDependencyCheckAutoUpdateEnabled":true,"DependencyCheckAutoUpdateBaseUrl":"http://localhost:5009/api/DataFeeds/%d.json.gz","DependencyCheckAutoUpdateModifiedUrl":"http://localhost:5009/api/DataFeeds/modified.json.gz","DependencyCheckAutoUpdateRetireJsUrl":"http://localhost:5009/api/DataFeeds/jsrepository.json","DependencyCheckDataBaseFolder":"C:\\Users\\sizyn\\AppData\\Local\\Application Inspector Analyzer\\DependencyCheck","AdditionalDependenciesToScanDirectories":[],"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-15-19-29-58\\DependencyCheck","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\DependencyCheck","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
19:30:14.838  TRACE  @DependencyCheckProcessor: Send message {Initialize, Json, 4073 bytes}. Wait response {InitializeDone}.
19:30:14.838  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core initialization stage: 00:00:00.0090831.
19:30:14.838  TRACE  @ConfigurationProcessor: Receive message {InitializeDone, Json}. Data: 
19:30:14.884  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core initialization stage: 00:00:00.0421976.
19:30:14.884  TRACE  @DependencyCheckProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
19:30:14.988  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 52 bytes}.
19:30:14.993  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [2,"",100]
19:30:14.993  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core initialization stage: 00:00:00.1872833.
19:30:14.993  TRACE  @PmTaintProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
19:30:15.028  DEBUG  @PHPProcessor: Elapsed time of "PHP" core initialization stage: 00:00:00.2373627.
19:30:15.040  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 53 bytes}.
19:30:15.071  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 49 bytes}.
19:30:15.086  TRACE  @PHPProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
19:30:15.086  TRACE  @ConfigurationProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
19:30:15.086  TRACE  @DependencyCheckProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
19:30:15.086  TRACE  @PHPProcessor: Receive message {InitializeDone, Json}. Data: 
19:30:15.086  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core preprocessing stage: 00:00:00.0021657.
19:30:15.086  TRACE  @ConfigurationProcessor: Receive message {PrecheckDone, Json}. Data: 
19:30:16.839  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 49 bytes}.
19:30:16.839  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 0}
19:30:16.852  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 49 bytes}.
19:30:16.852  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 1}
19:30:16.852  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.881  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 42}
19:30:16.881  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.897  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 43}
19:30:16.897  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.913  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 44}
19:30:16.913  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.928  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 45}
19:30:16.928  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.943  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 46}
19:30:16.943  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.958  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 47}
19:30:16.958  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.973  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 48}
19:30:16.973  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:16.989  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 49}
19:30:16.989  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.004  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 50}
19:30:17.004  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.019  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 52}
19:30:17.019  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.034  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 55}
19:30:17.034  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.050  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 57}
19:30:17.050  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.065  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 60}
19:30:17.065  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.080  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 63}
19:30:17.080  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.095  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 65}
19:30:17.095  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.111  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 68}
19:30:17.111  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.127  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 71}
19:30:17.127  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.142  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 73}
19:30:17.142  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.158  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 76}
19:30:17.158  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.173  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 78}
19:30:17.173  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.188  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 81}
19:30:17.188  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.204  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 84}
19:30:17.204  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.219  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 86}
19:30:17.219  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.234  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 89}
19:30:17.234  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.250  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 92}
19:30:17.250  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.265  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
19:30:17.265  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.280  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
19:30:17.280  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.296  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
19:30:17.296  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:02.2107776.
19:30:17.296  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
19:30:17.618  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:02.5301817.
19:30:17.634  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 51 bytes}.
19:30:17.634  DEBUG  Previous Scan ID: '(null)'
19:30:17.648  TRACE  @PmTaintProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
19:30:17.648  TRACE  @DependencyCheckProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
19:30:17.648  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:17.648  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [3,"",100]
19:30:17.648  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core preprocessing stage: 00:00:00.0092072.
19:30:18.071  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 51 bytes}.
19:30:18.223  TRACE  Send message {Delta, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 129 bytes}.
19:30:18.431  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:18.431  TRACE  @PHPProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:30:18.431  TRACE  @PmTaintProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:30:18.431  TRACE  @ConfigurationProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:30:18.431  TRACE  @DependencyCheckProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:30:18.431  TRACE  @PmTaintProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
19:30:18.448  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 2}
19:30:18.448  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 1}
19:30:18.448  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 79 bytes}.
19:30:18.448  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 77 bytes}.
19:30:18.448  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 75 bytes}.
19:30:18.448  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 2}
19:30:18.448  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 76 bytes}.
19:30:18.473  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
19:30:18.473  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 76 bytes}.
19:30:18.487  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
19:30:18.487  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 72 bytes}.
19:30:18.503  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 1}
19:30:18.503  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 84 bytes}.
19:30:18.519  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
19:30:18.519  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 75 bytes}.
19:30:18.534  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
19:30:18.534  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 74 bytes}.
19:30:18.549  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 2}
19:30:18.549  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 81 bytes}.
19:30:18.565  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
19:30:18.565  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 71 bytes}.
19:30:18.580  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
19:30:18.580  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 71 bytes}.
19:30:18.596  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
19:30:18.596  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 77 bytes}.
19:30:18.612  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
19:30:18.612  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 73 bytes}.
19:30:18.627  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
19:30:18.627  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 73 bytes}.
19:30:18.642  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
19:30:18.642  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 74 bytes}.
19:30:18.658  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
19:30:18.674  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
19:30:18.674  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 70 bytes}.
19:30:18.689  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
19:30:18.689  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 80 bytes}.
19:30:18.704  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
19:30:18.704  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 69 bytes}.
19:30:18.720  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
19:30:18.720  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 77 bytes}.
19:30:18.736  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
19:30:18.736  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 66 bytes}.
19:30:18.751  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
19:30:18.751  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 78 bytes}.
19:30:18.767  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
19:30:18.767  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 71 bytes}.
19:30:18.782  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
19:30:18.782  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 75 bytes}.
19:30:18.798  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
19:30:18.798  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 68 bytes}.
19:30:18.814  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
19:30:18.814  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 82 bytes}.
19:30:18.829  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
19:30:18.829  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 2}
19:30:18.829  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 1}
19:30:18.829  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core scan stage: 00:00:00.3895500.
19:30:18.829  TRACE  @ConfigurationProcessor: Receive message {ScanDone, Json}. Data: 
19:30:18.845  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 2}
19:30:18.845  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 79 bytes}.
19:30:18.861  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 1}
19:30:18.861  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 70 bytes}.
19:30:18.876  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
19:30:18.876  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 74 bytes}.
19:30:18.891  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
19:30:18.891  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 75 bytes}.
19:30:18.907  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
